avis_corrected_2,avis_eng_corrected,note,sentiment_score,review_length,type
meilleures assurances prix solutions écoute rapidité et je recommande cette compagnie pour vous des prix attractifs et services de qualité et rapidité,Best insurance prices solutions attentiveness speed and I recommend this company for you attractive prices and quality and speed services,5.0,0.9,150,train
Je suis globalement satisfait sauf que vous avez un problème avec votre site interne impossible de déclarer un sinistre en ligne après plusieurs tentatives déclaration faite par téléphone ou tout est très bien passé interlocutrice compétente et très agréable,I am generally satisfied except that you have a problem with your website it is impossible to declare a claim online after several attempts declaration made by telephone or everything went very well competent and very pleasant interlocutor,4.0,0.2477777777777778,263,train
Prix très abordable plusieurs options souffrent à nous comme le boîtier connecté à la voiture option tranquilliser et zéro franchise ce qui est tout à fait plaisant,Very affordable price several options are available to us such as the box connected to the car the tranquility option and zero franchise which is quite pleasant,5.0,0.2666666666666667,164,train
Je satisfais du service une réponse très rapide de votre service je vous en remercie vous êtes une assurance le moins cher sur le marché cordialement,I am satisfied with the service a very quick response from your service thank you are the cheapest insurance on the market best regards,4.0,0.6444444444444445,150,train
"Client depuis plus de 25 ans très déçu de cette mutuelle qui la plus rien dune mutuelle la recherche du profit immédiat est devenu leur priorité à agence, on ne sait qu'essayer de vous fourguer des contrats inutiles, on vous fait payer une protection juridique sur chaque contrat, mais vous ne serez défendu que fois dès qui y a le moindre sinistre ils ne sont pas là pour vous défendre, mais au contraire pour vous mettre office tous les tords pour faire descendre votre bonus qui est trop haut bref, ils sont plus qq un seul but vous faire payer le plus possible hélas est maintenant le lot de tous les assureurs donc, cherchez à payer le moins possible et surtout de ne pas avoir besoin deux","Customer for over 25 years very disappointed with this mutual which no longer has anything of a mutual the search for immediate profit has become their priority at the agency we only know how to try to force useless contracts out of you we make you pay for legal protection on each contract, but you will only be defended once as soon as there is the slightest disaster they are not there to defend you but on the contrary to automatically put all the wrongs on you to lower your bonus which is too high in short they only have one goal to make you pay as much as possible unfortunately this is now the lot of all insurers so try to pay as little as possible and above all not need them",1.0,-0.13865384615384618,697,train
"Vente forcée par téléphone prétextant des évènements graves pour mes proches, mais sans même connaître ma date de naissance néoliane va dire qu'est la faute de la plateforme téléphonique au marre, mais ce démarchage est abusif et angoissant de plus, je suis inscrit sur bloc tel à fuir et à reporter aux services de répressions de la fraude","Forced sale by telephone claiming serious events for my loved ones but without even knowing my date of birth aeolian will say that it is the fault of the telephone platform in the Maghreb, but this canvassing is abusive and distressing in addition I am registered on blocked avoid and report to fraud enforcement services",1.0,0.022222222222222216,337,train
"Nouveau client satisfait du prix et des services, je ne donnerai pas plus avis, car je suis nouveau client chez vous espère que tout se passera bien merci","New customer satisfied with price and services I will not give more opinions because I am a new customer with you, I hope everything goes well thank you",3.0,0.3181818181818181,156,train
"Un assureur m'a contacté par téléphone pour me vendre cette assurance pour mon chiot en me vendant que les jolis détails est donc souscrit à assurance pour remboursée à 80 je vais ensuite chez le vétérinaire pour vacciner mon chiot et on me prescrit une pommade pour des boutons qui a santé et ne me la rembourse pas, car il y a une carence de 45 jours dont on n'avait pas parlé ce détail passe encore 1 mois plus tard, je fais le rappel du vaccin pour mon chiot comme pour tous les chiots et achète des vermifuges envoie donc une facture de 118 euros et là, on me dit qu'on ne me rembourse pas, car j'ai droit que 50 euros de frais par an qu'on n'avait pas dit non plus sinon je n'aurais jamais souscrit le but d'assurance est dette remboursée rappelle assurance pour résilier et là bien entendu, on me dit que je dois attendre 1 an pour me rétracter chose quoi n'avait jamais dite, fuyez cette assurance",An insurer contacted me by telephone to sell me this insurance for my puppy by selling me only the pretty details so I subscribed to the insurance to be reimbursed at 80 I then go to the vet to vaccinate my puppy and I am prescribed an ointment for the pimples he has Santa vet does not reimburse me because there is a 45-day gap which I was not told about this detail still passes 1 month later I do the vaccine booster for my puppy as for all puppies and buy reformers so I send an invoice for 118 euros and I am told that I will not be reimbursed because I do not I am only entitled to 50 euros in fees per year which I was not told either otherwise I would never have subscribed the aim of the insurance is to be reimbursed I called the insurance to cancel and of course they told me that I had to wait 1 year to cancel something they had never told me run away from this insurance,1.0,0.0625,922,train
"Je ne peux que rejoindre les nombreux avis négatifs, je regrette même avoir dû mettre 1 étoile tant le service et les remboursements sont inexistants en attente de remboursements optique et ostéopathie depuis plus de 10 semaines maintenant et toujours le même discours bien rodé, nous avons du retard, mais vos demandes vont être traitées avant la fin de semaine compter en moyenne 45 minutes par appel pour enfin avoir un conseiller avec qui il faudra à nouveau parcourir tous les dossiers ouverts alors qu'elle sont censés avoir pleine visibilité dans leur système le pire leur site annonce des remboursements traités alors que ceux-ci ne sont toujours pas été crédités sur mon compte bancaire","I can only join the many negative reviews I even regret having to give 1 star as the service and reimbursements are nonexistent waiting for optical and osteopathic reimbursements for more than 10 weeks now and still the same well rehearsed speech we are late, but your requests will be processed before the end of the week allow on average 45 minutes per call to finally have an advisor with whom you will have to go through all the open files again even though they are supposed to have full visibility in their system the worst part their site announces refunds processed even though they have still not been credited to my bank account",1.0,-0.03636363636363637,690,train
je gênerai assurances vie patrimoine très mauvais service client pas sérieux mauvais payeur si on demande une avance sur son épargne générale vie,General assurances vie assurance very poor customer service not serious bad payer if you ask for an advance on your general vie savings,1.0,-0.19066666666666662,142,train
